Local,Global,Team,Rating,AvgRating,AvgRank,Wins,Losses,Draws,For,Against,Year
1,1,Argentina,2062,3,1981,92,50,43,365,227,1930
2,2,Uruguay,2037,4,1950,78,54,35,299,217,1930
3,9,Brazil,1880,7,1892,17,16,8,68,60,1930
4,15,USA,1773,17,1703,7,5,2,34,35,1930
5,16,Paraguay,1739,16,1742,16,28,7,64,101,1930
6,25,Chile,1646,31,1429,5,31,7,42,112,1930
7,28,Yugoslavia,1631,32,1563,14,21,4,74,112,1930
8,31,Romania,1601,32,1568,11,11,4,56,60,1930
9,33,Belgium,1571,13,1770,42,59,18,235,293,1930
10,35,France,1559,22,1568,25,63,10,151,359,1930
11,40,Peru,1498,32,1568,1,7,0,6,27,1930
12,41,Mexico,1495,22,1675,4,6,1,21,33,1930
13,63,Bolivia,1244,58,1261,0,9,0,5,51,1930
1,1,Italy,2046,13,1743,56,31,29,252,187,1934
2,2,Argentina,2013,3,1990,98,53,45,384,238,1934
3,3,Austria,1993,7,1879,82,52,32,398,299,1934
4,6,Spain,1968,4,1968,33,9,8,120,50,1934
5,7,Czechoslovakia,1903,8,1878,50,26,21,238,158,1934
6,9,Brazil,1863,7,1897,22,18,8,88,78,1934
7,10,Germany,1853,15,1701,40,43,21,237,229,1934
8,11,Hungary,1846,6,1896,85,55,38,435,341,1934
9,15,USA,1764,16,1717,8,7,2,42,48,1934
10,16,Sweden,1756,15,1710,86,69,29,494,362,1934
11,20,Egypt,1685,20,1690,8,7,2,47,44,1934
12,24,Netherlands,1664,11,1840,59,54,24,311,299,1934
13,27,Switzerland,1636,22,1563,33,72,22,206,334,1934
14,28,Romania,1629,32,1580,22,16,5,107,93,1934
15,31,France,1610,24,1569,33,78,14,207,430,1934
16,40,Belgium,1524,15,1747,52,77,23,306,393,1934
1,1,Italy,2122,11,1788,75,34,34,319,217,1938
2,6,Hungary,1944,7,1895,105,64,44,547,416,1938
3,7,Brazil,1935,8,1894,29,21,9,119,100,1938
4,12,Czechoslovakia,1823,8,1880,62,37,30,301,216,1938
5,14,Germany,1761,15,1723,71,52,29,372,293,1938
6,17,Norway,1727,25,1537,43,62,25,242,330,1938
7,18,Switzerland,1720,23,1572,43,93,29,264,419,1938
8,22,Netherlands,1670,12,1824,70,61,28,372,335,1938
9,25,Sweden,1664,15,1713,101,82,33,582,434,1938
10,30,France,1637,24,1574,43,90,16,247,477,1938
11,32,Poland,1623,28,1615,28,33,13,168,164,1938
12,39,Belgium,1539,19,1720,58,91,30,346,461,1938
13,40,Romania,1527,33,1577,30,26,12,154,147,1938
14,42,Cuba,1520,30,1614,10,7,2,48,43,1938
15,46,DutchEastIndies,1458,47,1467,1,3,0,9,12,1938
1,2,Brazil,2014,7,1907,61,36,18,293,191,1950
2,3,England,1985,3,1996,210,63,43,1075,386,1950
3,4,Italy,1976,9,1872,96,42,39,397,275,1950
4,5,Sweden,1948,15,1735,145,99,42,815,558,1950
5,9,Yugoslavia,1875,30,1614,61,60,20,311,311,1950
6,10,Uruguay,1871,6,1937,122,95,47,501,386,1950
7,11,Spain,1868,5,1950,48,19,17,194,110,1950
8,13,Paraguay,1848,16,1749,38,53,17,169,224,1950
9,19,Switzerland,1732,21,1621,67,121,37,365,551,1950
10,21,Mexico,1724,21,1713,25,11,2,127,73,1950
11,30,Chile,1640,30,1530,26,64,13,146,237,1950
12,44,USA,1566,19,1699,10,22,3,64,130,1950
13,63,Bolivia,1423,66,1286,8,29,6,43,157,1950
1,1,Hungary,2186,7,1903,164,81,63,868,563,1954
2,2,WestGermany,2092,12,1779,118,67,38,601,399,1954
3,4,Brazil,2010,7,1918,74,40,20,340,208,1954
4,5,England,1970,3,1996,226,70,52,1157,447,1954
5,6,Austria,1965,8,1881,120,85,49,610,480,1954
6,7,Uruguay,1938,6,1932,133,102,50,562,421,1954
7,9,Yugoslavia,1911,27,1648,83,67,25,402,363,1954
8,11,Italy,1827,8,1876,104,48,44,430,301,1954
9,13,Scotland,1800,4,1957,145,53,44,615,306,1954
10,14,France,1773,24,1614,73,117,26,384,594,1954
11,16,Belgium,1748,25,1675,83,119,47,501,627,1954
12,17,Switzerland,1724,21,1628,75,137,41,427,633,1954
13,25,Czechoslovakia,1687,9,1859,84,59,40,416,331,1954
14,28,Turkey,1660,51,1444,22,32,9,119,146,1954
15,30,Mexico,1654,21,1709,30,17,2,153,96,1954
16,41,Korea Republic,1588,18,1733,11,4,4,62,61,1954
1,1,Brazil,2139,6,1926,106,49,32,453,260,1958
2,2,Hungary,1983,7,1920,191,89,71,994,618,1958
3,3,England,1949,3,1996,246,76,61,1245,489,1958
4,4,France,1947,23,1630,88,124,33,453,639,1958
5,5,Argentina,1919,2,2025,193,77,68,745,396,1958
6,7,Sweden,1896,15,1750,182,120,59,987,682,1958
7,8,Czechoslovakia,1895,10,1853,98,69,44,471,375,1958
8,9,SovietUnion,1894,35,1539,39,15,15,178,118,1958
9,10,Yugoslavia,1879,25,1677,101,77,36,497,413,1958
10,11,WestGermany,1872,12,1794,131,83,41,654,458,1958
11,14,Austria,1833,8,1883,130,97,57,667,540,1958
12,17,Wales,1793,12,1633,63,121,45,331,527,1958
13,20,NorthernIreland,1767,27,1657,21,62,25,131,242,1958
14,21,Scotland,1765,5,1951,156,62,53,665,357,1958
15,22,Paraguay,1761,16,1765,53,71,29,246,310,1958
16,27,Mexico,1723,22,1707,36,21,6,179,113,1958
1,1,Brazil,2194,6,1940,142,55,36,571,308,1962
2,2,SovietUnion,2016,32,1572,63,21,17,243,150,1962
3,3,Czechoslovakia,1997,10,1857,117,79,48,542,416,1962
4,4,Hungary,1964,6,1924,212,96,80,1080,668,1962
5,5,Argentina,1942,2,2022,214,86,76,824,448,1962
6,6,Spain,1934,6,1928,75,33,30,317,185,1962
7,7,Yugoslavia,1924,24,1699,127,86,44,615,475,1962
8,8,WestGermany,1923,12,1799,147,90,47,718,490,1962
9,9,England,1920,3,1993,263,86,71,1345,546,1962
10,14,Uruguay,1850,6,1930,159,123,63,667,523,1962
11,15,Mexico,1848,22,1715,50,30,13,229,152,1962
12,16,Italy,1846,9,1868,121,61,52,495,356,1962
13,17,Chile,1829,29,1570,56,109,24,288,413,1962
14,23,Bulgaria,1743,48,1483,46,69,27,221,325,1962
15,40,Switzerland,1639,23,1632,85,163,48,490,744,1962
16,77,Colombia,1459,75,1353,14,32,9,74,145,1962
1,1,England,2079,3,1990,293,92,81,1457,599,1966
2,2,WestGermany,2029,12,1807,166,98,52,794,525,1966
3,3,Portugal,2022,26,1679,48,70,22,214,280,1966
4,4,SovietUnion,2017,30,1605,81,28,30,306,187,1966
5,5,Argentina,1974,2,2018,232,94,86,892,488,1966
6,6,Hungary,1957,6,1927,232,106,87,1150,716,1966
7,7,Brazil,1925,6,1945,170,67,45,675,372,1966
8,8,Italy,1918,9,1870,139,66,58,558,374,1966
9,12,Spain,1857,7,1926,84,41,35,352,213,1966
10,14,Uruguay,1843,7,1925,171,134,70,706,562,1966
11,15,Mexico,1841,21,1726,64,34,20,283,173,1966
12,16,NorthKorea,1815,16,1808,20,3,3,81,16,1966
13,27,France,1731,22,1655,105,149,48,550,733,1966
14,28,Chile,1729,28,1587,63,122,33,322,454,1966
15,29,Bulgaria,1721,46,1509,62,81,34,266,371,1966
16,47,Switzerland,1603,25,1630,90,178,53,515,796,1966
1,1,England,2079,3,1990,293,92,81,1457,599,1966
2,2,WestGermany,2029,12,1807,166,98,52,794,525,1966
3,3,Portugal,2022,26,1679,48,70,22,214,280,1966
4,4,SovietUnion,2017,30,1605,81,28,30,306,187,1966
5,5,Argentina,1974,2,2018,232,94,86,892,488,1966
6,6,Hungary,1957,6,1927,232,106,87,1150,716,1966
7,7,Brazil,1925,6,1945,170,67,45,675,372,1966
8,8,Italy,1918,9,1870,139,66,58,558,374,1966
9,12,Spain,1857,7,1926,84,41,35,352,213,1966
10,14,Uruguay,1843,7,1925,171,134,70,706,562,1966
11,15,Mexico,1841,21,1726,64,34,20,283,173,1966
12,16,NorthKorea,1815,16,1808,20,3,3,81,16,1966
13,27,France,1731,22,1655,105,149,48,550,733,1966
14,28,Chile,1729,28,1587,63,122,33,322,454,1966
15,29,Bulgaria,1721,46,1509,62,81,34,266,371,1966
16,47,Switzerland,1603,25,1630,90,178,53,515,796,1966
1,1,Brazil,2173,6,1947,203,73,51,790,419,1970
2,2,WestGermany,2055,11,1819,189,103,62,874,557,1970
3,3,England,2029,3,1993,317,98,91,1527,625,1970
4,4,Italy,2014,9,1877,155,68,68,612,399,1970
5,5,SovietUnion,1955,28,1630,106,36,46,387,230,1970
6,8,Czechoslovakia,1857,10,1863,139,99,57,627,482,1970
7,9,Uruguay,1853,7,1922,186,145,80,751,600,1970
